section,name,type,title,go-to-url,go-to-title,,,,,,,,,
Coupons-Store-Carousel,section6,catagory-carousel-no-text,Tìm kiếm ưu đãi tốt nhất,,All Stores,items,,,,,,,,
,,,,,,name,image-url,url,,,,,,
,,,,,,Lazada Khuyen Mai,https://a.ipricegroup.com/store/lazada-vn.jpg,https://iprice.vn/coupons/lazada/,,,,,,
,,,,,,Mã Giảm Giá Shopee,https://a.ipricegroup.com/store/shopee-vn.jpg,https://iprice.vn/coupons/shopee/,,,,,,
,,,,,,Mã Giảm Giá Grab Food,https://a.ipricegroup.com/store/grabfood-vn.jpg,https://iprice.vn/coupons/grabfood/,,,,,,
,,,,,,Mã Giảm Giá Yes24,https://a.ipricegroup.com/store/yes24-vn.jpg,https://iprice.vn/coupons/yes24/,,,,,,
,,,,,,Shop Vnexpress,https://a.ipricegroup.com/store/shop-vnexpress-vn.jpg,https://iprice.vn/coupons/shop-vnexpress/,,,,,,
,,,,,,Mã Giảm Giá Lala,https://a.ipricegroup.com/store/lala-vn.jpg,https://iprice.vn/coupons/lala/,,,,,,
,,,,,,Mã Giảm Giá Fado,https://a.ipricegroup.com/store/fado-vn.jpg,https://iprice.vn/coupons/fado/,,,,,,
,,,,,,Mã Giảm Giá Kkday,https://a.ipricegroup.com/store/kkday-vn.jpg,https://iprice.vn/coupons/kkday/,,,,,,
,,,,,,Mã Giảm Giá Divui,https://a.ipricegroup.com/store/divui-vn.jpg,https://iprice.vn/coupons/divui/,,,,,,
,,,,,,Nguyen Kim Khuyen Mai,https://a.ipricegroup.com/store/nguyen-kim-vn.jpg,https://iprice.vn/coupons/nguyen-kim/,,,,,,
,,,,,,Mã Giảm Giá FPT Shop,https://a.ipricegroup.com/store/fpt-shop-vn.jpg,https://iprice.vn/coupons/fpt-shop/,,,,,,
,,,,,,Tiki Giảm Giá,https://a.ipricegroup.com/store/tikivn-vn.jpg,https://iprice.vn/coupons/tiki/,,,,,,
,,,,,,Booking.com,https://a.ipricegroup.com/store/bookingcom-vn.jpg,https://iprice.vn/coupons/bookingcom/,,,,,,
,,,,,,Mã Giảm Giá Sendo,https://a.ipricegroup.com/store/sendo-vn.jpg,https://iprice.vn/coupons/sendo/,,,,,,
,,,,,,Canifa Giảm Giá,https://a.ipricegroup.com/store/canifa-vn.jpg,https://iprice.vn/coupons/canifa/,,,,,,
,,,,,,Mã Giảm Giá Adayroi,https://a.ipricegroup.com/store/adayroi-vn.jpg,https://iprice.vn/coupons/adayroi/,,,,,,
PLP-EL-BrandCategory-Carousel,section3,catagory-carousel,So sánh giá Thiết bị thông minh,,,items,,,,,,,,
,,,,,,brand-name,name,image-url,url,,,,,
,,,,,,Samsung,Đồng hồ thông minh,https://p.ipricegroup.com/uploaded_0ce33e09390149720a004cf3a0d21c14.jpg,https://iprice.vn/samsung/dien-thoai-may-tinh-bang/dong-ho-thong-minh/,,,,,
